474, 388, 8221
4063, 4395, 2562
2325, 7910, 5431
1031, 1375, 1090
7611, 22, 1062
9074, 7965, 9087
76, 2308, 9298
9143, 662, 8178
8414, 6166, 5515
7134, 7538, 9404
8215, 8508, 9731
1975, 2607, 6292
1842, 5802, 1172
1702, 4205, 9470
6097, 3681, 7431
3780, 3511, 8396
2941, 1819, 3727
4986, 2379, 2791
3809, 3493, 3082
4973, 4905, 420
8229, 849, 7304
3304, 6427, 4000
6212, 4858, 8601
5829, 7561, 753
1616, 272, 9690
335, 7869, 2554
351, 329, 5241
9563, 6898, 987
3549, 1970, 6885
1307, 8718, 9670
2819, 9025, 6520
1785, 2928, 6039
1858, 1174, 6592
4365, 3554, 5363
8674, 6418, 8275
1644, 1072, 2535
7176, 4137, 1521
9258, 2084, 4872
802, 2954, 1944
1474, 5015, 8467
5860, 7715, 1499
1271, 4315, 3650
3471, 3215, 9084
2762, 529, 6584
9735, 9861, 6343
2227, 9309, 9407
6838, 8365, 9393
7815, 5451, 5873
3609, 4545, 1430
1588, 8745, 5643
2735, 4209, 8800
3286, 275, 7157
2018, 8425, 6663
3141, 79, 9450
5131, 8678, 1981
4466, 527, 1009
4921, 6172, 3540
4928, 1011, 6950
4687, 2767, 2876
965, 5564, 8919
3521, 7293, 4434
6840, 8499, 1915
3839, 7494, 799
7617, 952, 4390
7264, 4150, 457
7658, 5109, 7088
7103, 4, 2066
2287, 4146, 1963
6786, 3997, 5873
1380, 9172, 376
7303, 1841, 9000
4599, 6160, 9319
7678, 3668, 350
4901, 2765, 954
2437, 3581, 2407
2624, 9409, 7074
1368, 7431, 8877
5815, 5685, 5933
7895, 6079, 1074
7258, 117, 9088
8791, 625, 7696
9177, 3118, 6311
1945, 9310, 998
697, 3146, 1474
2968, 6238, 2230
9073, 4874, 7479
6444, 2270, 5128
8132, 1049, 6800
627, 6408, 9839
6753, 958, 688
2393, 8764, 1405
7534, 9024, 9508
3452, 2764, 3359
1017, 2428, 3528
3973, 1645, 3114
2644, 7585, 2458
8653, 8700, 2113
13, 9690, 5362
68, 1219, 3789
6360, 5244, 3814
2018, 6857, 3582
584, 8119, 1752
5843, 6560, 5771
7309, 9000, 2678
5477, 4449, 6430
9232, 3295, 1068
7825, 3919, 4044
6355, 5128, 9737
5100, 1863, 670
570, 3437, 9616
4462, 160, 5508
1812, 620, 9807
6016, 3330, 6291
1441, 8561, 4019
679, 5605, 420
4127, 1813, 1923
2960, 7240, 3983
7363, 8403, 415
6081, 362, 8913
5412, 3326, 453
9525, 6140, 5265
6556, 1399, 9808
6581, 3273, 9779
